Activity Type,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Best Lap Time,Number of Laps,Moving Time,Elapsed Time,Min Elevation,Max Elevation,Date
Running,Lund Running,5.43,423,13:42:29,148,161,3.3,157,169,00:05:28,4:42,32,34,1.16,02:18.56,6,00:29:33,00:30:11,29,60,2023-10-21
Running,Lund Running,9.01,658,07:54:59,156,170,4.1,161,173,00:04:50,4:11,51,48,1.28,00:05.80,10,00:43:06,00:46:34,10,41,2023-10-17
Running,Lund Running,10.55,782,09:40:58,148,171,3.8,154,247,00:05:18,3:43,101,89,1.22,02:42.32,11,00:54:26,02:27:07,30,76,2023-10-14
Treadmill Running,Treadmill Running,2.68,186,18:37:04,148,161,2.6,150,218,00:04:57,2:28,--,--,1.34,04:48.86,2,00:12:04,00:13:22,--,--,2023-10-13
Running,Lund Running,4.74,338,18:56:58,156,174,3.5,159,169,00:04:39,4:03,21,17,1.35,03:24.63,5,00:21:57,00:23:40,27,42,2023-10-10
Running,Lund Running,7.15,530,19:20:25,154,175,4.0,159,167,00:04:51,4:06,51,43,1.3,00:40.91,8,00:34:31,00:35:28,37,77,2023-09-25
Running,Lund Running,5.51,397,18:37:26,160,177,3.8,161,173,00:04:38,4:06,29,25,1.34,02:12.46,6,00:25:17,00:26:27,24,42,2023-09-21
Running,Lund Running,5.43,409,19:36:07,145,173,3.7,157,166,00:05:01,4:27,20,16,1.27,02:02.67,6,00:27:05,00:27:34,24,42,2023-09-19
Running,Lund Running,5.57,410,20:27:56,150,165,3.4,157,167,00:05:11,4:35,21,18,1.23,02:56.93,6,00:28:49,00:29:15,25,43,2023-09-12
Running,Lund Running,5.12,368,18:05:33,148,167,3.4,156,167,00:05:05,4:21,35,22,1.26,00:38.58,6,00:25:37,00:33:41,27,56,2023-09-07
Running,Copenhagen Running,5.2,390,19:05:45,174,195,5.0,165,175,00:04:07,3:41,21,21,1.48,00:53.31,6,00:21:20,00:21:22,4,29,2023-08-30
Running,Lund Running,1.43,103,19:16:54,137,152,2.2,156,164,00:05:06,4:38,8,5,1.26,02:16.29,2,00:07:12,00:07:31.6,30,41,2023-08-20
Running,Izabelin Running,7.12,538,11:07:20,158,182,4.5,160,177,00:04:53,4:06,38,35,1.28,00:28.55,8,00:34:14,00:36:44,85,108,2023-07-17
Running,Rzewnie Running,8.01,678,13:46:55,169,184,5.0,160,207,00:05:04,3:40,41,44,1.24,00:04.17,9,00:40:25,00:47:14,83,99,2023-06-30
Running,Lund Running,8.09,608,19:44:07,148,167,3.5,159,169,00:04:59,4:12,60,54,1.26,00:55.83,9,00:39:59,01:23:55,30,88,2023-06-04
Running,Lund - 6x1km Cruise intervals,13.07,998,15:09:40,166,181,5.0,164,177,00:04:26,3:44,38,160,1.37,00:03.22,22,00:57:28,00:59:51,26,159,2023-04-13
Running,Lund Running,12.14,943,12:33:30,160,175,4.8,165,181,00:04:44,3:58,25,55,1.28,00:45.20,13,00:57:17,01:12:19,2,48,2023-04-09
Running,Lund - 6x1km Cruise intervals,9.98,740,19:27:41,153,173,4.4,162,172,00:04:36,3:57,22,22,1.34,00:14.82,16,00:45:33,00:47:40,26,47,2023-04-06
Running,Lund Running,15.14,"1,155",19:00:44,150,165,4.8,163,172,00:04:52,4:05,73,73,1.26,00:41.10,16,01:13:23,01:14:57,29,80,2023-04-02
Treadmill Running,Treadmill Running,10.25,745,18:47:21,151,179,4.4,161,171,00:04:36,4:02,--,--,1.35,03:18.05,7,00:46:00,00:48:09,--,--,2023-03-30
Running,Lund Running,10.49,816,16:29:42,160,177,4.9,164,179,00:04:40,3:54,50,46,1.31,02:08.66,11,00:48:44,00:50:25,8,42,2023-03-25
Running,Lund Running,6.97,537,20:04:51,146,165,3.7,160,171,00:04:59,4:01,24,61,1.25,04:20.00,7,00:34:35,00:35:47,24,75,2023-03-23
Running,Lund Running,10.16,821,17:36:14,170,181,5.0,165,176,00:04:30,3:43,62,58,1.34,00:46.03,11,00:45:42,00:46:38,8,57,2023-03-16
Running,Lund Running,5.01,378,18:05:50,151,169,3.7,164,173,00:04:32,4:04,16,14,1.34,00:05.51,6,00:22:37,00:24:33,28,42,2023-03-14
Running,Izabelin Running,10.85,842,12:42:10,154,174,4.5,163,174,00:04:56,4:15,41,35,1.25,00:39.49,12,00:53:13,01:04:56,89,108,2023-03-05
Running,Lund Running,7.12,559,22:54:11,156,169,4.2,164,171,00:04:43,4:05,23,20,1.29,00:34.53,8,00:33:28,00:34:08,24,42,2023-03-01
Running,Lund Running,9.13,710,16:49:12,158,175,4.7,164,176,00:04:37,4:05,51,44,1.32,00:36.29,10,00:42:03,00:45:07,10,47,2023-02-26
Running,Lund Running,10.9,835,12:00:28,153,165,4.3,167,180,00:04:37,4:00,53,53,1.3,04:14.34,11,00:50:06,00:51:46,8,42,2023-02-02
Running,Lund Running,8.93,709,10:47:03,162,173,4.6,168,183,00:04:33,3:51,33,34,1.31,04:16.83,9,00:40:32,00:41:10,7,41,2023-01-27
Running,Lund - 4x2km Cruise intervals,11.88,911,19:35:49,158,173,4.6,168,180,00:04:32,3:53,15,20,1.31,00:12.03,16,00:53:43,00:54:59,24,36,2023-01-23
Running,Lund Running,10.0,767,11:23:23,156,168,4.2,169,180,00:04:34,3:43,48,47,1.3,00:01.03,11,00:45:24,00:48:05,7,41,2023-01-20
Running,Lund - 4x2km Cruise intervals,10.92,832,21:06:30,157,174,4.5,167,188,00:04:27,3:10,36,32,1.34,00:40.33,14,00:47:38,00:50:16,24,44,2023-01-16
Running,Lund - 4x2km Cruise intervals,10.69,849,21:48:25,165,185,4.9,167,179,00:04:26,3:31,55,60,1.35,00:28.90,13,00:47:21,00:47:55,24,57,2023-01-13
Running,Lund - Run Workout,14.02,"1,072",18:57:59,154,176,4.9,165,180,00:04:30,3:42,63,68,1.34,00:06.82,15,01:02:15,01:12:04,29,80,2023-01-08
Running,Lund Running,1.8,139,20:51:59,148,162,2.2,165,177,00:04:46,4:07,--,26,1.27,03:44.97,2,00:08:26.0,00:08:51.0,35,66,2023-01-07
Running,Lund - 4x2km Cruise intervals,8.6,695,21:51:51,160,179,4.2,165,182,00:04:41,3:09,11,9,1.29,00:03.45,12,00:40:02,00:40:55,26,41,2023-01-06
Running,Rzewnie Running,14.0,"1,099",12:25:55,158,177,4.6,168,180,00:04:39,4:01,66,65,1.28,00:00.90,15,01:04:53,01:16:03,83,103,2022-12-28
Running,Rzewnie Running,4.27,331,15:04:10,164,177,3.4,168,179,00:04:15,3:42,29,29,1.4,01:07.58,5,00:17:59,00:18:10,64,98,2022-12-27
Running,Stare Babice Running,8.91,732,15:46:40,151,162,3.8,165,177,00:04:59,4:09,38,41,1.22,04:31.25,9,00:44:15,00:45:47,90,107,2022-12-25
Running,Lund - 4x2km Cruise intervals,13.0,"1,024",16:51:17,160,185,4.9,167,184,00:04:33,3:46,22,17,1.32,00:33.13,17,00:58:46,01:01:21,26,41,2022-12-23
Running,Lund Running,8.23,661,18:33:53,136,149,3.1,161,171,00:05:32,4:51,34,33,1.12,01:15.28,9,00:45:17,00:50:12,24,56,2022-12-21
Running,Lund - 6x1km Cruise intervals,12.03,965,22:48:38,159,179,4.7,168,182,00:04:32,3:44,34,36,1.31,00:11.51,18,00:54:24,00:55:35,23,39,2022-12-18
Running,Lund Running,10.12,824,10:00:08,147,167,3.9,167,178,00:05:01,4:13,40,42,1.2,00:37.20,11,00:50:28,00:52:55,8,38,2022-12-17
Running,Lund Running,14.42,"1,164",22:33:55,154,171,4.4,165,186,00:04:51,4:11,54,42,1.25,02:06.22,15,01:09:41,01:19:39,30,59,2022-12-13
Running,Lund Running,22.09,"1,786",00:06:25,155,171,5.0,168,192,00:04:44,3:50,94,95,1.25,01:38.41,23,01:44:24,01:49:49,30,85,2022-12-07
Treadmill Running,Treadmill Running,10.2,789,21:36:30,141,151,3.4,169,190,00:04:55,3:46,--,--,1.16,00:52.24,7,00:50:00,01:01:40,--,--,2022-12-03
Running,Lund - 6x1km Cruise intervals,12.77,"1,040",22:15:57,160,185,5.0,166,183,00:04:34,3:41,34,36,1.31,00:10.51,21,00:57:46,00:59:20,26,38,2022-12-01
Treadmill Running,Treadmill Running,1.77,129,17:14:47,125,140,1.6,156,228,00:05:18,4:06,--,--,1.21,01:01.63,2,00:09:02,00:09:48.5,--,--,2022-11-29
Running,Lund Running,21.97,"1,812",12:14:53,155,174,5.0,169,210,00:04:47,4:06,84,82,1.24,04:22.48,22,01:44:41,01:57:43,-1,48,2022-11-27
Treadmill Running,Treadmill Running,3.11,273,21:51:14,152,179,3.2,166,175,00:04:53,4:05,--,--,1.24,07:15.93,2,00:15:12,00:15:12,--,--,2022-11-26
Treadmill Running,Treadmill Running,7.08,526,18:54:34,134,150,3.2,163,177,00:04:59,3:17,--,--,1.23,03:15.97,5,00:34:28,00:37:03,--,--,2022-11-23
Treadmill Running,Treadmill Running,9.09,708,20:31:04,140,165,3.9,164,175,00:04:57,4:21,--,--,1.12,01:14.06,6,00:44:24,00:45:04,--,--,2022-11-22
Running,Lund - Fartlek Run 12xtimes,10.06,847,21:23:44,158,175,4.6,165,184,00:04:44,3:36,28,26,1.28,01:00.00,30,00:47:18,00:47:55,26,38,2022-11-18
Running,Lund Running,10.4,880,20:12:44,148,174,4.2,164,179,00:05:08,3:58,38,44,1.19,00:31.27,12,00:53:10,00:55:42,8,43,2022-11-16
Running,Lund Running,7.24,590,18:16:13,131,145,2.9,160,171,00:05:46,3:57,47,40,1.09,00:29.11,9,00:41:27,00:45:37,29,64,2022-11-15
Running,Lund Running,16.79,"1,460",11:14:59,157,173,5.0,165,181,00:04:59,4:15,75,77,1.22,03:22.48,11,01:22:47,01:27:48,7,42,2022-11-13
Running,Lund - Fartlek Run 12xtimes,10.15,841,18:15:45,145,169,4.0,162,182,00:05:02,3:32,42,32,1.22,00:03.01,29,00:50:42,00:54:21,14,47,2022-11-10
Running,Lund Running,9.01,773,16:20:17,159,173,4.4,164,179,00:04:41,3:56,28,29,1.3,04:39.99,6,00:41:47,00:43:10,8,38,2022-11-08
Running,Lund Running,1.02,88,16:02:45,152,167,2.0,155,173,00:04:57,3:58,--,22,1.3,05:03.07,1,00:04:53,00:05:06.0,39,62,2022-11-08
Running,Lund Running,4.57,293,09:48:38,144,160,3.0,161,172,00:05:21,4:36,26,26,1.16,02:56.94,5,00:24:12,00:25:12,26,42,2022-10-24
Running,Lund - 6x1km Cruise intervals,10.48,627,19:27:35,154,176,3.9,167,191,00:04:41,3:36,141,146,1.28,02:00.00,15,00:48:48,00:49:41,-73,39,2022-09-30
Running,Lund - Fartlek Run 12xtimes,9.2,541,19:24:03,145,170,3.4,163,185,00:04:57,3:34,67,66,1.24,00:05.06,30,00:44:57,00:51:07,26,50,2022-09-27
Running,Lund Running,13.51,850,12:37:09,156,183,4.5,167,179,00:04:54,3:55,89,97,1.22,02:05.29,14,01:06:03,01:06:31,7,43,2022-09-25
Running,Lund Running,1.6,109,12:14:48,129,147,2.0,130,184,00:06:26,3:46,8,4,1.21,03:58.79,2,00:09:35,00:11:23,31,38,2022-09-25
Running,Lund Running,7.02,416,18:11:36,152,169,3.5,165,178,00:04:37,4:10,29,29,1.32,00:07.46,8,00:31:56,00:33:57,10,35,2022-09-23
Running,Lund Running,1.59,100,19:45:00,143,164,2.3,157,174,00:05:32,4:27,48,54,1.16,00:09.93,3,00:08:24,00:13:17,30,72,2022-09-21
Running,Lund Running,11.49,689,18:16:41,144,178,3.7,161,183,00:05:04,2:57,65,63,1.22,01:06.59,13,00:57:31,01:02:29,8,42,2022-09-21
Running,Lund Running,10.37,641,10:45:54,160,180,4.4,166,179,00:04:36,3:56,69,66,1.31,01:31.38,11,00:47:09,00:52:22,26,77,2022-09-16
Running,Lund Running,6.43,375,18:10:01,133,146,2.8,163,172,00:05:16,4:33,49,44,1.17,02:12.97,7,00:33:42,00:33:50,8,41,2022-09-13
Running,Lund Running,12.42,744,18:57:07,149,166,4.0,163,175,00:04:51,4:11,91,92,1.26,01:55.61,13,00:59:56,01:00:43,7,50,2022-09-12
Running,Lund Running,5.07,303,08:50:39,148,164,3.2,164,177,00:04:45,4:07,5,14,1.28,00:18.91,6,00:23:59,00:24:16,28,39,2022-09-09
Running,Lund Running,2.9,177,18:07:13,138,157,2.1,154,174,00:05:10,4:23,22,19,1.25,04:21.51,3,00:00:00,02:17:52,-14,51,2022-09-04
Running,Lund Running,2.2,132,15:15:13,150,164,2.5,164,175,00:04:44,4:06,4,15,1.29,01:51.93,3,00:00:00,00:10:30,29,45,2022-09-03
Running,Lund Running,3.98,223,14:47:25,147,179,2.9,155,183,00:04:42,3:25,40,--,1.35,00:12.27,8,00:00:00,00:27:23,5,48,2022-09-03
Running,Lund Running,10.01,619,13:40:10,155,172,4.1,166,178,00:04:49,3:58,30,67,1.25,00:02.45,11,00:00:00,00:50:36,-1,42,2022-08-28
Running,Lund Bieganie,5.81,372,18:13:22,166,185,3.8,165,177,00:04:42,3:43,46,36,1.29,03:28.28,6,00:27:14,00:27:27,23,44,2022-08-26
Running,Lund Bieganie,5.02,295,19:17:45,157,172,3.4,162,174,00:04:29,4:00,34,34,1.37,00:06.48,6,00:22:04,00:23:52,28,43,2022-08-25
Running,Izabelin Bieganie,6.01,355,12:13:35,154,173,3.5,162,175,00:04:50,4:02,31,31,1.27,00:02.60,7,00:28:45,00:30:00,91,102,2022-08-15
Running,Warszawa Bieganie,6.2,358,10:54:10,145,171,3.2,160,181,00:05:02,3:53,58,64,1.24,00:09.00,8,00:31:03,00:33:14,78,94,2022-08-08
Running,Czaplinek Bieganie,1.36,118,17:58:08,111,128,0.5,66,160,00:18:05,8:30,12,13,0.85,08:24.84,2,00:19:17,00:24:59,148,155,2022-08-05
Running,Czaplinek Bieganie,3.99,259,09:59:46,156,176,3.0,162,170,00:05:18,4:43,13,13,1.17,05:05.96,4,00:21:02,00:21:28,148,155,2022-08-04
Running,Warszawa Bieganie,7.41,452,22:26:53,157,178,3.8,164,179,00:04:48,4:08,81,89,1.27,01:51.04,8,00:35:20,00:36:18,77,92,2022-08-01
Running,Izabelin Bieganie,6.83,412,12:35:17,140,158,2.9,155,181,00:05:42,4:40,148,144,1.13,04:57.87,7,00:37:30,00:41:46,90,153,2022-07-24
Running,Warszawa Bieganie,9.01,604,15:29:28,174,189,4.3,161,230,00:05:04,4:25,125,126,1.23,01:34.47,10,00:45:16,00:56:59,77,103,2022-07-22
Running,Rzewnie Bieganie,6.33,385,19:32:47,148,158,3.2,164,175,00:05:05,4:41,44,45,1.2,01:42.58,7,00:32:12,00:32:14,81,95,2022-07-17
Running,Warszawa Bieganie,0.08,5,00:48:31,130,144,0.4,130,170,00:06:41,4:54,--,--,1.16,00:31.75,1,00:00:26,00:00:31.8,119,121,2022-07-16
Running,Warszawa Bieganie,6.88,430,19:22:37,146,171,3.3,162,185,00:05:24,4:18,70,71,1.14,04:14.87,7,00:36:37,00:39:13,80,96,2022-07-06
Running,Warszawa Bieganie,6.69,420,21:51:15,150,171,3.4,163,207,00:05:11,3:53,62,64,1.18,03:35.89,7,00:34:29,00:35:51,74,87,2022-07-04
Running,Warszawa Bieganie,1.88,112,19:29:17,132,154,2.1,161,189,00:05:34,4:39,"14,819","14,842",1.12,04:40.67,2,00:10:12,00:11:16,77,"7,514",2022-07-02
Running,Warszawa Bieganie,3.89,246,18:14:59,150,163,3.0,162,174,00:05:13,4:32,85,58,1.19,04:50.14,4,00:20:03,00:21:52,74,133,2022-07-02
Treadmill Running,Bieg na bieżni,1.86,121,18:41:13,122,131,1.0,151,186,00:07:44,5:50,--,--,0.85,02:50.51,2,00:13:32,00:14:25,--,--,2022-06-20
Running,Warszawa Bieganie,1.18,72,20:35:15,143,165,2.0,148,177,00:05:15,4:05,20,12,1.29,01:15.26,2,00:05:54,00:09:30.8,86,105,2022-05-16
Running,Warszawa Bieganie,6.71,435,18:35:14,149,162,3.1,164,219,00:05:17,4:02,61,63,1.15,03:35.34,7,00:35:12,00:39:36,77,93,2022-05-04
Running,Mikołajki Bieganie,1.51,102,09:13:47,139,160,1.4,156,180,00:06:27,4:19,16,22,0.99,03:30.63,2,00:09:36,00:09:43.2,122,136,2022-05-01
Running,Giżycko (Gmina) Bieganie,1.85,33,12:36:30,73,81,0.0,--,--,00:08:52,--,--,--,0.0,00:00.78,6,00:00:00,00:16:28,115,115,2022-04-30
Running,Izabelin Bieganie,6.32,390,11:17:02,145,161,2.8,163,174,00:05:16,4:09,56,54,1.17,01:35.59,7,00:32:51,00:35:00,85,108,2022-04-18
Running,Izabelin Bieganie,2.17,134,16:47:43,116,137,0.9,143,172,00:07:50,4:25,17,19,0.89,01:02.42,3,00:16:20,00:16:58,99,108,2022-04-16
Running,Gdańsk Bieganie,42.33,"2,720",09:00:41,171,186,5.0,173,183,00:04:35,3:38,228,228,1.26,01:45.91,43,03:13:12,03:13:48,-7,28,2022-04-10
Running,Rzewnie Bieganie,9.03,585,12:03:58,161,172,3.8,169,181,00:04:39,4:04,91,84,1.27,00:09.90,10,00:41:54,00:42:18,83,103,2022-04-03
Running,Lublin Bieganie,7.49,459,12:19:59,158,193,3.9,172,197,00:04:06,2:18,90,89,1.42,01:48.36,8,00:30:41,00:30:45,180,200,2022-03-26
Running,Warszawa Bieganie,2.62,176,19:35:18,147,164,2.5,165,233,00:05:01,3:58,13,8,1.21,03:15.57,3,00:12:59,00:15:11,81,90,2022-03-22
Running,Warszawa Bieganie,4.85,278,18:47:17,144,167,3.0,170,190,00:04:12,3:25,4,4,1.4,01:32.51,9,00:20:02,00:26:58,83,86,2022-03-22
Running,Warszawa Bieganie,2.95,174,18:18:04,139,159,2.1,165,189,00:04:50,4:12,15,19,1.26,04:42.92,3,00:14:13,00:15:48,76,87,2022-03-22
Running,Warszawa Bieganie,20.29,"1,187",13:48:09,148,163,4.0,170,187,00:04:34,3:25,136,133,1.28,01:33.69,21,01:32:02,01:58:56,70,94,2022-03-20
Running,Warszawa Bieganie,8.01,482,21:14:38,150,167,3.2,167,213,00:04:44,4:02,458,247,1.27,00:01.51,9,00:37:21,00:41:21,-121,123,2022-03-17
Running,Warszawa Bieganie,13.02,766,18:53:03,156,174,3.8,168,192,00:04:25,3:09,123,125,1.34,00:46.74,20,00:56:53,01:07:08,74,136,2022-03-15
Running,Warszawa Bieganie,7.76,475,16:22:32,159,174,3.5,169,181,00:04:33,3:31,79,114,1.3,03:39.67,8,00:34:52,00:38:29,77,124,2022-03-13
Running,Warszawa Bieganie,16.06,954,14:03:45,157,170,4.1,170,191,00:04:32,3:35,57,56,1.3,00:47.14,18,01:12:23,01:22:04,76,92,2022-03-13
Running,Warszawa Bieganie,7.68,477,20:59:30,159,172,3.6,169,179,00:04:31,4:08,76,72,1.31,03:03.54,8,00:34:37,00:35:04,77,96,2022-03-10
Running,Warszawa Bieganie,35.67,"2,127",14:50:13,157,176,5.0,172,189,00:04:36,3:41,165,166,1.27,00:28.53,37,02:43:33,02:44:28,72,91,2022-03-06
Running,Warszawa Bieganie,7.81,472,19:24:40,151,164,3.2,167,176,00:04:46,3:58,74,76,1.25,03:40.26,8,00:37:10,00:38:01,77,93,2022-03-04
Running,Warszawa Bieganie,12.58,737,19:02:23,157,176,3.9,168,183,00:04:33,3:44,66,96,1.3,00:40.98,15,00:57:01,00:58:59,77,120,2022-03-01
Running,Izabelin Bieganie,33.84,"2,026",15:20:24,152,165,5.0,167,177,00:04:56,3:53,129,126,1.21,04:26.52,34,02:46:06,02:55:08,80,106,2022-02-27
Running,Warszawa Bieganie,12.04,758,20:37:31,156,181,3.9,165,194,00:04:58,3:43,34,32,1.22,01:41.82,13,00:59:29,01:00:52,62,89,2022-02-24
Treadmill Running,Bieg na bieżni,3.27,218,17:53:49,143,162,2.5,167,177,00:05:44,4:57,--,--,1.05,00:28.50,3,00:18:38,00:18:43,--,--,2022-02-22
Running,Rzewnie Bieganie,30.02,"1,790",12:25:42,160,171,5.0,169,179,00:04:39,3:59,84,80,1.27,00:05.13,31,02:18:09,02:21:02,81,99,2022-02-20
Running,Rzewnie Bieganie,5.21,301,16:15:22,158,173,3.2,170,179,00:04:21,3:41,29,29,1.35,00:58.97,6,00:22:31,00:22:39,83,98,2022-02-18
Running,Warszawa Bieganie,14.46,851,19:22:20,154,176,3.8,167,196,00:04:44,2:56,68,66,1.26,01:15.86,20,01:07:52,01:15:07,79,94,2022-02-15
Running,Warszawa Bieganie,28.04,"1,647",12:12:01,156,166,4.9,171,183,00:04:48,4:02,144,145,1.22,00:09.62,29,02:14:01,02:17:14,70,102,2022-02-12
Running,Warszawa Bieganie,14.82,949,17:27:35,154,185,4.0,162,201,00:05:08,2:53,140,148,1.2,00:52.03,20,01:14:43,01:40:14,77,118,2022-02-09
Treadmill Running,Bieg na bieżni,0.95,65,20:56:20,139,151,1.4,159,174,00:05:52,5:10,--,--,1.07,05:35.88,1,00:05:33,00:05:35.9,--,--,2022-02-08
Treadmill Running,Bieg na bieżni,1.84,131,19:55:28,138,146,2.0,157,203,00:06:17,3:30,--,--,1.16,03:09.44,2,00:11:06,00:11:33,--,--,2022-02-08
Running,Warszawa Bieganie,25.02,"1,405",14:29:31,155,170,4.8,169,185,00:04:47,3:41,72,71,1.23,00:01.38,27,01:58:51,02:05:01,77,104,2022-02-06
Running,Warszawa Inne,12.39,--,16:35:00,0,0,--,--,--,00:04:50,1:41,65,65,0.0,59:56.00,1,00:58:59,00:59:56,71,87,2022-02-04
Running,Warszawa Inne,11.75,0,18:33:06,0,0,--,--,--,00:05:11,1:52,72,72,0.0,01:00:50.100,1,00:59:05,01:00:51,70,88,2022-02-01
Running,Izabelin Inne,23.73,--,13:52:00,0,0,--,--,--,00:04:54,2:03,152,148,0.0,02:03:23.100,1,02:02:14,02:03:24,81,106,2022-01-29
Running,Warszawa Inne,11.11,0,18:08:03,0,0,--,--,--,00:05:01,1:12,106,108,0.0,55:50.00,1,00:54:48,00:55:50,77,96,2022-01-27
Running,Warszawa Inne,20.72,0,14:04:18,0,0,--,--,--,00:05:07,2:09,158,152,0.0,01:45:51.00,1,01:44:47,01:45:51,76,102,2022-01-23
Running,Warszawa Bieganie,12.71,786,18:59:27,155,176,4.5,163,256,00:04:57,2:55,59,59,1.26,00:01.37,36,01:01:48,01:11:22,63,98,2022-01-20
Running,Warszawa Bieganie,8.41,569,19:36:29,167,183,5.0,165,247,00:04:40,2:47,60,79,1.31,02:05.96,9,00:38:58,00:42:45,169,187,2022-01-17
Running,Izabelin Bieganie,5.32,354,14:16:21,155,170,3.7,165,217,00:04:58,3:18,21,21,1.23,01:37.71,6,00:26:13,00:26:25,89,97,2022-01-15
Running,Warszawa Bieganie,15.14,983,20:01:21,154,171,5.0,165,256,00:05:00,3:02,58,52,1.22,00:44.98,16,01:14:51,01:16:46,92,111,2022-01-13
Running,Warszawa Inne,4.93,0,08:05:04,0,0,--,--,--,00:05:42,0:30,27,27,0.0,28:04.100,1,00:23:17,00:28:05,78,93,2022-01-12
Running,Warszawa Inne,10.69,0,18:45:08,0,0,--,--,--,00:05:19,1:55,79,78,0.0,56:52.100,1,00:52:49,00:56:53,80,94,2022-01-10
Running,Rzewnie Inne,9.37,0,14:36:30,0,0,--,--,--,00:05:44,1:46,72,72,0.0,53:42.100,1,00:45:17,00:53:43,83,103,2022-01-07
Running,Warszawa Inne,6.12,0,17:24:49,0,0,--,--,--,00:05:07,1:52,47,48,0.0,31:20.100,1,00:31:01,00:31:21,77,94,2022-01-02
