Reaction Date,Reaction Type,Parent Type,Parent ID
"Jun 29, 2021, 9:54:52 PM",Kudos,Activity,5550022294
"Jul 3, 2021, 9:04:35 PM",Kudos,Activity,5567096158
"Jul 4, 2021, 5:28:15 PM",Kudos,Activity,5574785959
"Jul 6, 2021, 9:51:38 PM",Kudos,Activity,5585716116
"Jul 8, 2021, 5:24:37 AM",Kudos,Activity,5589654918
"Jul 13, 2021, 7:38:19 PM",Kudos,Activity,5622352155
"Jul 17, 2021, 7:58:57 AM",Kudos,Activity,5636699631
"Jul 18, 2021, 12:10:57 PM",Kudos,Activity,5645891565
"Jul 18, 2021, 12:11:20 PM",Kudos,Activity,5642190440
"Aug 12, 2021, 4:38:40 PM",Kudos,Activity,5779636331
"Sep 9, 2021, 7:18:07 PM",Kudos,Activity,5931627794
"Sep 19, 2021, 7:32:06 AM",Kudos,Activity,5978749289
"Sep 20, 2021, 6:14:27 PM",Kudos,Activity,5989262692
"Sep 25, 2021, 10:54:53 PM",Kudos,Activity,6015683902
"Oct 17, 2021, 10:57:48 PM",Kudos,Activity,6125863730
"Jan 13, 2022, 8:32:48 PM",Kudos,Activity,6515994066
"Jan 14, 2022, 9:28:37 AM",Kudos,Activity,6518974216
"Jan 16, 2022, 11:01:47 AM",Kudos,Activity,6530744201
"Jan 16, 2022, 11:04:06 AM",Kudos,Activity,6531253329
"Jan 20, 2022, 8:40:21 PM",Kudos,Activity,6554944498
"Jan 20, 2022, 8:40:43 PM",Kudos,Activity,6552747470
"Jan 24, 2022, 12:31:39 AM",Kudos,Activity,6562580276
"Jan 27, 2022, 9:50:04 PM",Kudos,Activity,6588508613
"Jan 27, 2022, 9:50:40 PM",Kudos,Activity,6583647538
"Jan 31, 2022, 7:03:07 PM",Kudos,Activity,6603629881
"Feb 6, 2022, 12:06:07 PM",Kudos,Activity,6639007128
"Feb 6, 2022, 4:36:28 PM",Kudos,Activity,6631575771
"Feb 8, 2022, 8:54:11 PM",Kudos,Activity,6652457397
"Feb 11, 2022, 8:03:01 AM",Kudos,Activity,6663183722
"Feb 12, 2022, 3:25:28 PM",Kudos,Activity,6670375305
"Feb 12, 2022, 3:25:41 PM",Kudos,Activity,6669865215
"Feb 15, 2022, 11:15:48 PM",Kudos,Activity,6689157964
"Feb 20, 2022, 3:12:21 PM",Kudos,Activity,6709602772
"Feb 25, 2022, 10:22:21 AM",Kudos,Activity,6734952705
"Feb 27, 2022, 10:01:50 PM",Kudos,Activity,6745419001
"Mar 12, 2022, 3:31:18 PM",Kudos,Activity,6808550311
"Mar 20, 2022, 10:20:18 PM",Kudos,Activity,6856281836
"Mar 20, 2022, 10:20:27 PM",Kudos,Activity,6837978392
"Mar 26, 2022, 10:18:14 PM",Kudos,Activity,6884616506
"Apr 18, 2022, 12:21:04 PM",Kudos,Activity,7000687005
"Apr 18, 2022, 12:21:07 PM",Kudos,Activity,7000681899
"May 1, 2022, 8:14:15 AM",Kudos,Activity,7066980324
"May 1, 2022, 4:44:00 PM",Kudos,Activity,7071770069
"Jul 22, 2022, 10:06:19 PM",Kudos,Activity,7501408661
"Jul 24, 2022, 11:45:52 AM",Kudos,Activity,7516727882
"Aug 1, 2022, 9:19:06 PM",Kudos,Activity,7561103268
"Aug 1, 2022, 9:19:17 PM",Kudos,Activity,7549138042
"Aug 15, 2022, 2:47:51 PM",Kudos,Activity,7630113123
"Sep 3, 2022, 12:36:42 PM",Kudos,Activity,7745861640
"Sep 12, 2022, 6:23:07 PM",Kudos,Activity,7785856187
"Sep 17, 2022, 10:54:27 AM",Kudos,Activity,7821253525
"Sep 17, 2022, 10:56:05 AM",Kudos,Activity,7807677225
"Sep 17, 2022, 10:56:08 AM",Kudos,Activity,7809276496
"Sep 18, 2022, 6:13:52 PM",Kudos,Activity,7826547865
"Sep 18, 2022, 6:13:54 PM",Kudos,Activity,7826194970
"Sep 21, 2022, 7:39:40 PM",Kudos,Activity,7844369227
"Sep 22, 2022, 11:03:57 AM",Kudos,Activity,7847865098
"Sep 23, 2022, 10:17:55 PM",Kudos,Activity,7854552287
"Sep 24, 2022, 2:51:23 PM",Kudos,Activity,7859291637
"Sep 25, 2022, 1:19:30 PM",Kudos,Activity,7864812611
"Sep 25, 2022, 7:06:48 PM",Kudos,Activity,7867011558
"Sep 28, 2022, 6:40:42 AM",Kudos,Activity,7877011927
"Sep 28, 2022, 9:21:50 AM",Kudos,Activity,7875129234
"Sep 29, 2022, 7:19:07 AM",Kudos,Activity,7881271789
"Oct 1, 2022, 9:56:07 PM",Kudos,Activity,7895678465
"Oct 24, 2022, 4:15:32 PM",Kudos,Activity,8012633946
"Nov 10, 2022, 9:02:51 PM",Kudos,Activity,8095710362
"Nov 11, 2022, 8:22:22 AM",Kudos,Activity,8099025324
"Nov 13, 2022, 11:57:54 AM",Kudos,Activity,8110544886
"Nov 15, 2022, 6:10:09 PM",Kudos,Activity,8122221685
"Nov 15, 2022, 6:10:23 PM",Kudos,Activity,8122064232
"Nov 16, 2022, 8:26:57 PM",Kudos,Activity,8126847833
"Nov 16, 2022, 8:27:00 PM",Kudos,Activity,8125671334
"Nov 16, 2022, 8:27:02 PM",Kudos,Activity,8127105352
"Nov 16, 2022, 8:27:06 PM",Kudos,Activity,8127105772
"Nov 16, 2022, 8:27:18 PM",Kudos,Activity,8124904296
"Nov 18, 2022, 9:18:51 PM",Kudos,Activity,8135274635
"Nov 19, 2022, 9:09:49 AM",Kudos,Activity,8137936626
"Nov 19, 2022, 3:12:02 PM",Kudos,Activity,8139009129
"Nov 19, 2022, 3:12:03 PM",Kudos,Activity,8139143881
"Nov 19, 2022, 3:12:26 PM",Kudos,Activity,8138561567
"Nov 19, 2022, 3:12:43 PM",Kudos,Activity,8138790156
"Nov 23, 2022, 7:44:43 PM",Kudos,Activity,8158207083
"Nov 23, 2022, 7:45:09 PM",Kudos,Activity,8157650602
"Nov 27, 2022, 1:50:07 AM",Kudos,Activity,8169267202
"Nov 29, 2022, 6:29:09 PM",Kudos,Activity,8180880460
"Nov 29, 2022, 7:31:06 PM",Kudos,Activity,8185773360
"Nov 30, 2022, 10:19:16 PM",Kudos,Activity,8189733480
"Nov 30, 2022, 10:19:20 PM",Kudos,Activity,8190186737
"Dec 1, 2022, 10:25:38 PM",Kudos,Activity,8193991618
"Dec 1, 2022, 10:25:41 PM",Kudos,Activity,8195052880
"Dec 1, 2022, 10:25:49 PM",Kudos,Activity,8194676478
"Dec 1, 2022, 10:25:54 PM",Kudos,Activity,8192311020
"Dec 1, 2022, 10:26:46 PM",Kudos,Activity,8194527710
"Dec 3, 2022, 10:40:05 PM",Kudos,Activity,8202432475
"Dec 7, 2022, 1:05:42 AM",Kudos,Activity,8210946422
"Dec 17, 2022, 12:08:06 PM",Kudos,Activity,8255653433
"Dec 17, 2022, 12:08:08 PM",Kudos,Activity,8255422858
"Dec 17, 2022, 12:08:28 PM",Kudos,Activity,8258273661
"Dec 18, 2022, 10:50:07 PM",Kudos,Activity,8262878456
"Dec 19, 2022, 9:43:27 PM",Kudos,Activity,8265877335
"Dec 19, 2022, 9:45:02 PM",Kudos,Activity,8267495370
"Dec 19, 2022, 9:45:16 PM",Kudos,Activity,8267505923
"Dec 19, 2022, 9:45:22 PM",Kudos,Activity,8263529779
"Dec 21, 2022, 10:25:12 PM",Kudos,Activity,8275242238
"Dec 21, 2022, 10:25:42 PM",Kudos,Activity,8274793766
"Dec 21, 2022, 10:26:14 PM",Kudos,Activity,8271042563
"Dec 28, 2022, 1:51:17 PM",Kudos,Activity,8297549288
"Jan 7, 2023, 8:07:02 PM",Kudos,Activity,8351230734
"Jan 8, 2023, 5:34:04 PM",Kudos,Activity,8358874709
"Jan 8, 2023, 5:34:12 PM",Kudos,Activity,8356394370
"Jan 8, 2023, 5:34:26 PM",Kudos,Activity,8356621715
"Jan 8, 2023, 7:22:44 PM",Kudos,Activity,8360282257
"Jan 9, 2023, 7:52:25 PM",Kudos,Activity,8362221181
"Jan 9, 2023, 10:16:34 PM",Kudos,Activity,8365624515
"Jan 9, 2023, 10:16:46 PM",Kudos,Activity,8364875724
"Jan 9, 2023, 10:16:55 PM",Kudos,Activity,8362416883
"Jan 11, 2023, 1:35:55 PM",Kudos,Activity,8369417545
"Jan 11, 2023, 1:36:11 PM",Kudos,Activity,8368222374
"Jan 11, 2023, 1:36:28 PM",Kudos,Activity,8373152165
"Jan 16, 2023, 9:10:22 PM",Kudos,Activity,8397686534
"Jan 16, 2023, 9:11:19 PM",Kudos,Activity,8402074600
"Jan 23, 2023, 7:55:43 PM",Kudos,Activity,8427430880
"Feb 3, 2023, 8:10:15 PM",Kudos,Activity,8498034531
"Apr 11, 2023, 3:05:26 PM",Kudos,Activity,8872005329
"Oct 18, 2023, 8:46:06 PM",Kudos,Activity,10056054071
"Oct 21, 2023, 7:19:00 PM",Kudos,Activity,10078742591
"Nov 27, 2022, 8:31:26 PM",Like,Comment,1426186442
"Dec 3, 2022, 11:24:52 PM",Like,Comment,1428114229
